                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3571,                 1.5205,                 1.2533,                0.52587,                0.47348,                0.50497,                0.30109,                 1.3201,                  1.311,                 1.2291,             0.00041262,             0.00041262,             0.00041262
                      2,                 1.3286,                  1.162,                 1.2312,                0.57829,                0.55218,                0.56048,                0.31257,                 1.3877,                 1.2315,                 1.2866,             0.00082564,             0.00082564,             0.00082564
                      3,                 1.3305,                 1.1428,                  1.234,                0.67915,                0.50879,                0.56097,                0.33219,                 1.3864,                 1.2211,                 1.2953,               0.001235,               0.001235,               0.001235
                      4,                 1.3392,                 1.1326,                 1.2397,                0.62164,                0.54973,                 0.5819,                0.33871,                 1.3671,                 1.1588,                 1.2473,              0.0012335,              0.0012335,              0.0012335
                      5,                 1.2982,                 1.0765,                 1.2211,                0.60904,                0.54947,                0.58479,                0.33887,                 1.3037,                 1.1124,                 1.2169,              0.0012335,              0.0012335,              0.0012335
                      6,                 1.2764,                 1.0518,                 1.2045,                0.66522,                0.60131,                0.65615,                0.39348,                 1.2709,                  1.063,                 1.2045,               0.001228,               0.001228,               0.001228
                      7,                 1.2613,                 1.0122,                 1.1981,                0.66262,                0.62265,                 0.6524,                0.38879,                 1.2719,                 1.0347,                 1.2067,              0.0012225,              0.0012225,              0.0012225
                      8,                 1.2236,                0.96499,                 1.1715,                0.77764,                0.61991,                 0.7047,                0.42897,                 1.2368,                0.92778,                 1.1738,               0.001217,               0.001217,               0.001217
                      9,                 1.2143,                0.96892,                 1.1778,                0.64605,                0.63575,                0.67356,                  0.407,                   1.24,                 1.0175,                 1.1917,              0.0012115,              0.0012115,              0.0012115
                     10,                  1.192,                0.93909,                 1.1567,                0.76456,                0.60003,                0.68367,                 0.4173,                 1.2665,                 1.0338,                 1.1828,               0.001206,               0.001206,               0.001206
                     11,                 1.1746,                0.91854,                 1.1516,                0.65799,                0.67474,                0.68704,                0.43494,                 1.1849,                0.89654,                 1.1594,              0.0012005,              0.0012005,              0.0012005
                     12,                 1.1581,                0.89735,                 1.1542,                 0.7241,                0.69412,                0.71648,                0.44978,                 1.1694,                0.87582,                 1.1491,               0.001195,               0.001195,               0.001195
                     13,                 1.1607,                0.89483,                 1.1504,                0.74358,                0.65299,                0.71834,                0.43135,                 1.2923,                  0.926,                 1.1854,              0.0011895,              0.0011895,              0.0011895
                     14,                 1.1506,                0.89175,                 1.1409,                0.77183,                0.65426,                0.71488,                0.44641,                 1.1746,                0.85407,                 1.1492,               0.001184,               0.001184,               0.001184
                     15,                 1.1164,                0.85271,                  1.121,                0.75684,                0.64275,                 0.7123,                0.44026,                 1.1816,                0.86683,                 1.1509,              0.0011785,              0.0011785,              0.0011785
                     16,                 1.1173,                0.84283,                  1.123,                0.70654,                0.71257,                0.74585,                0.45624,                  1.207,                0.82685,                 1.1509,               0.001173,               0.001173,               0.001173
                     17,                 1.0904,                0.81419,                 1.1124,                0.75117,                0.65157,                0.71278,                0.44884,                 1.1793,                0.84644,                 1.1479,              0.0011675,              0.0011675,              0.0011675
                     18,                 1.0996,                0.82378,                 1.1131,                0.74517,                0.67018,                0.73121,                0.44643,                 1.2207,                0.82103,                  1.143,               0.001162,               0.001162,               0.001162
                     19,                 1.0757,                0.79632,                 1.1042,                0.77561,                0.64171,                0.72246,                0.43851,                  1.192,                0.84752,                 1.1538,              0.0011565,              0.0011565,              0.0011565
                     20,                 1.0606,                 0.7817,                 1.0978,                0.73402,                 0.7251,                0.74228,                0.47106,                 1.1605,                0.80993,                 1.1326,               0.001151,               0.001151,               0.001151
                     21,                 1.0528,                 0.7709,                 1.0919,                0.76645,                0.66894,                0.73169,                0.46548,                 1.1596,                0.83777,                 1.1284,              0.0011455,              0.0011455,              0.0011455
                     22,                 1.0518,                0.77461,                 1.0915,                0.80025,                0.68114,                0.74482,                0.47186,                  1.143,                0.82156,                 1.1222,                0.00114,                0.00114,                0.00114
                     23,                 1.0469,                0.76838,                 1.0893,                 0.7973,                0.69863,                0.75163,                0.46743,                 1.1352,                0.77827,                 1.1107,              0.0011345,              0.0011345,              0.0011345
                     24,                 1.0201,                0.75006,                  1.076,                0.73956,                0.69463,                 0.7146,                0.45894,                 1.1373,                0.81326,                 1.1112,               0.001129,               0.001129,               0.001129
                     25,                 1.0183,                0.74335,                 1.0776,                 0.8033,                0.68319,                0.75014,                0.47344,                 1.1539,                0.81354,                 1.1402,              0.0011235,              0.0011235,              0.0011235
                     26,                 1.0243,                 0.7427,                 1.0767,                0.80813,                0.67634,                0.75169,                 0.4656,                 1.1422,                0.79627,                 1.1188,               0.001118,               0.001118,               0.001118
                     27,                 1.0143,                0.72223,                  1.071,                  0.771,                0.68066,                0.73184,                0.46545,                 1.1372,                0.79795,                 1.1274,              0.0011125,              0.0011125,              0.0011125
                     28,                0.99661,                0.71367,                 1.0646,                0.83655,                0.67555,                0.75078,                 0.4792,                 1.1246,                0.77513,                 1.1206,               0.001107,               0.001107,               0.001107
                     29,                0.98649,                0.70305,                 1.0653,                0.77136,                0.70873,                0.73971,                0.47004,                 1.1261,                0.75492,                 1.1127,              0.0011015,              0.0011015,              0.0011015
                     30,                0.99365,                0.70206,                 1.0617,                0.73813,                0.71531,                 0.7336,                0.46591,                 1.1194,                0.79713,                 1.1102,               0.001096,               0.001096,               0.001096
                     31,                0.97873,                0.70075,                 1.0577,                0.77614,                0.71084,                0.75002,                0.47234,                 1.1147,                0.77464,                 1.1205,              0.0010905,              0.0010905,              0.0010905
                     32,                0.95526,                0.68356,                  1.046,                 0.8222,                0.68003,                 0.7478,                0.45563,                 1.1479,                0.77672,                 1.1231,               0.001085,               0.001085,               0.001085
                     33,                0.96459,                 0.6886,                 1.0582,                 0.7933,                0.68032,                 0.7355,                0.47461,                 1.1153,                0.78631,                 1.1216,              0.0010795,              0.0010795,              0.0010795
                     34,                0.96206,                0.67231,                 1.0467,                 0.7786,                0.71651,                0.76366,                0.48295,                 1.1384,                0.79987,                 1.1256,               0.001074,               0.001074,               0.001074
                     35,                0.94824,                0.67041,                  1.038,                0.78659,                0.70337,                 0.7618,                0.48555,                  1.104,                0.77017,                 1.1168,              0.0010685,              0.0010685,              0.0010685
                     36,                0.93446,                0.65427,                 1.0344,                 0.7958,                0.71385,                0.75862,                0.47984,                 1.1192,                0.77572,                 1.1131,               0.001063,               0.001063,               0.001063
                     37,                0.93292,                0.63919,                 1.0298,                0.75666,                0.72376,                0.74359,                0.47045,                 1.1204,                0.73392,                 1.1113,              0.0010575,              0.0010575,              0.0010575
                     38,                0.92625,                0.64209,                 1.0309,                 0.7916,                 0.7195,                0.74945,                0.48136,                 1.1095,                0.74509,                 1.0999,               0.001052,               0.001052,               0.001052
                     39,                0.92362,                0.64361,                   1.03,                0.78805,                0.68714,                0.74196,                0.47357,                  1.119,                0.75682,                 1.1218,              0.0010465,              0.0010465,              0.0010465
                     40,                0.91287,                  0.638,                 1.0283,                0.75061,                 0.7409,                 0.7551,                0.47761,                 1.0933,                0.72445,                 1.1103,               0.001041,               0.001041,               0.001041
                     41,                0.91164,                0.62982,                 1.0218,                 0.8082,                0.69665,                0.75478,                 0.4788,                 1.0953,                0.73266,                 1.1061,              0.0010355,              0.0010355,              0.0010355
                     42,                0.90116,                0.62262,                  1.016,                0.78542,                0.71397,                0.76076,                0.48502,                 1.1145,                0.71888,                 1.1158,                0.00103,                0.00103,                0.00103
                     43,                0.90763,                0.62836,                 1.0238,                 0.8171,                0.68623,                0.76729,                0.49278,                 1.1077,                0.75083,                 1.1085,              0.0010245,              0.0010245,              0.0010245
                     44,                0.88287,                0.61751,                 1.0144,                0.77912,                0.69156,                0.74648,                0.48047,                 1.1307,                0.75314,                 1.1106,               0.001019,               0.001019,               0.001019
                     45,                0.90143,                0.61449,                 1.0175,                0.78206,                0.72157,                0.76063,                0.48551,                 1.1157,                0.75228,                 1.1269,              0.0010135,              0.0010135,              0.0010135
                     46,                0.87596,                 0.6073,                 1.0161,                0.80427,                0.70587,                0.76767,                0.48546,                 1.1213,                0.73646,                 1.1143,               0.001008,               0.001008,               0.001008
                     47,                0.88203,                0.61765,                 1.0149,                0.79424,                0.72861,                0.76128,                 0.4878,                 1.1162,                0.75425,                 1.1197,              0.0010025,              0.0010025,              0.0010025
                     48,                0.87071,                0.60651,                 1.0148,                0.77669,                0.71216,                0.75679,                0.48342,                 1.1234,                0.74049,                 1.1094,               0.000997,               0.000997,               0.000997
                     49,                0.87603,                 0.5995,                 1.0081,                0.79983,                0.70365,                0.74857,                0.47148,                 1.1215,                0.73899,                 1.1238,              0.0009915,              0.0009915,              0.0009915
                     50,                0.87959,                0.60488,                 1.0139,                0.77008,                0.69817,                0.74087,                0.48336,                 1.1035,                0.76616,                 1.1122,               0.000986,               0.000986,               0.000986
                     51,                0.86208,                0.58893,                 1.0024,                0.80068,                0.71217,                0.75603,                0.47119,                 1.1222,                0.72814,                 1.1162,              0.0009805,              0.0009805,              0.0009805
                     52,                0.86014,                0.58599,                0.99838,                0.77656,                0.69573,                0.74663,                0.47945,                 1.1155,                0.73849,                 1.1076,               0.000975,               0.000975,               0.000975
                     53,                0.84124,                0.57685,                0.99684,                 0.7985,                0.70178,                 0.7503,                0.47997,                 1.0958,                0.72702,                 1.1201,              0.0009695,              0.0009695,              0.0009695
                     54,                0.85911,                0.58558,                 1.0053,                 0.7845,                0.70459,                0.75252,                0.49266,                 1.0859,                0.71712,                 1.1144,               0.000964,               0.000964,               0.000964
                     55,                0.85134,                0.58259,                0.99717,                0.78113,                0.69509,                0.73988,                 0.4747,                 1.1017,                 0.7277,                    1.1,              0.0009585,              0.0009585,              0.0009585
                     56,                0.82897,                0.56575,                0.99186,                 0.7839,                0.70674,                0.74789,                0.48412,                 1.1053,                0.73531,                 1.1111,               0.000953,               0.000953,               0.000953
                     57,                0.82677,                0.56318,                0.98667,                0.80785,                0.71213,                0.76528,                0.50051,                 1.0872,                0.71439,                  1.113,              0.0009475,              0.0009475,              0.0009475
                     58,                0.83858,                0.57374,                0.99283,                  0.788,                0.73505,                 0.7704,                 0.4936,                 1.0836,                0.70903,                  1.107,               0.000942,               0.000942,               0.000942
                     59,                0.83528,                0.56395,                0.99264,                0.78853,                0.71432,                0.75735,                0.48276,                 1.0952,                0.72518,                 1.0974,              0.0009365,              0.0009365,              0.0009365
                     60,                0.81868,                0.55327,                0.98553,                0.82682,                0.69937,                0.76089,                0.49367,                 1.0882,                0.70621,                 1.1015,               0.000931,               0.000931,               0.000931
                     61,                0.80267,                0.54721,                0.98096,                0.80803,                0.71074,                0.75285,                0.48312,                 1.1027,                0.71766,                  1.105,              0.0009255,              0.0009255,              0.0009255
                     62,                0.80906,                0.54832,                0.97689,                0.76558,                 0.7297,                0.75094,                0.48332,                 1.0956,                0.71411,                 1.1017,                0.00092,                0.00092,                0.00092
                     63,                0.80012,                0.54461,                0.97738,                0.75243,                0.73491,                0.75724,                0.48805,                 1.0973,                0.71665,                 1.1116,              0.0009145,              0.0009145,              0.0009145
                     64,                0.79496,                0.54055,                0.97804,                0.78236,                0.72558,                0.74123,                0.47264,                 1.1151,                0.71841,                  1.138,               0.000909,               0.000909,               0.000909
                     65,                0.78765,                0.53251,                0.97589,                0.79404,                0.71631,                 0.7685,                0.49641,                 1.1034,                0.70134,                 1.1212,              0.0009035,              0.0009035,              0.0009035
                     66,                0.78955,                0.53814,                0.97556,                  0.818,                0.69654,                0.76147,                0.48398,                 1.1044,                0.70083,                 1.1049,               0.000898,               0.000898,               0.000898
                     67,                0.80376,                0.54449,                0.98238,                0.78836,                0.74433,                0.76475,                0.48692,                 1.0911,                0.70144,                 1.1083,              0.0008925,              0.0008925,              0.0008925
                     68,                 0.7901,                0.53002,                0.97657,                0.77799,                0.74859,                 0.7726,                0.49609,                 1.1051,                0.71747,                 1.1216,               0.000887,               0.000887,               0.000887
                     69,                0.78196,                0.53422,                0.97099,                0.81873,                0.71707,                0.76772,                0.49182,                 1.0949,                0.68732,                 1.1192,              0.0008815,              0.0008815,              0.0008815
                     70,                0.77027,                 0.5262,                0.96493,                0.80707,                0.72578,                0.77192,                0.49226,                 1.0977,                0.70335,                 1.1132,               0.000876,               0.000876,               0.000876
                     71,                0.78363,                0.53376,                0.97205,                0.77761,                0.74704,                0.77604,                0.49877,                 1.0959,                0.70702,                 1.1246,              0.0008705,              0.0008705,              0.0008705
                     72,                0.77933,                0.52983,                0.97122,                0.79411,                0.75005,                0.77315,                0.49658,                 1.0853,                0.69094,                 1.1021,               0.000865,               0.000865,               0.000865
                     73,                0.76336,                0.51573,                0.96121,                0.79897,                0.72074,                0.75464,                0.48994,                 1.0992,                0.68279,                 1.1251,              0.0008595,              0.0008595,              0.0008595
                     74,                0.76512,                0.51514,                0.96217,                0.82976,                0.71886,                0.76655,                0.49551,                 1.0819,                 0.6643,                 1.1132,               0.000854,               0.000854,               0.000854
                     75,                0.75949,                0.51172,                0.96193,                0.80912,                 0.7245,                 0.7708,                0.48864,                 1.1078,                0.69966,                 1.1294,              0.0008485,              0.0008485,              0.0008485
                     76,                0.76336,                 0.5133,                 0.9652,                0.79802,                0.71955,                0.76366,                 0.4928,                 1.0898,                0.69622,                  1.113,               0.000843,               0.000843,               0.000843
                     77,                0.74998,                 0.5054,                0.95897,                0.79138,                0.72459,                0.75692,                0.49162,                 1.0868,                0.68592,                 1.1215,              0.0008375,              0.0008375,              0.0008375
                     78,                0.75272,                0.51215,                0.96274,                0.79776,                0.71574,                0.75029,                0.48628,                 1.1099,                0.70282,                 1.1308,               0.000832,               0.000832,               0.000832
                     79,                0.75799,                 0.5096,                0.96006,                0.81779,                0.71138,                 0.7692,                0.49522,                 1.0756,                0.70595,                 1.0961,              0.0008265,              0.0008265,              0.0008265
                     80,                 0.7494,                 0.5098,                0.95836,                0.82355,                0.72868,                0.76172,                 0.4904,                 1.1095,                0.68858,                 1.1309,               0.000821,               0.000821,               0.000821
                     81,                0.74843,                0.49982,                0.95494,                0.79928,                0.74194,                0.77983,                0.49447,                 1.0938,                0.69057,                 1.1157,              0.0008155,              0.0008155,              0.0008155
                     82,                0.74167,                0.49975,                0.95512,                0.81132,                0.73633,                 0.7764,                0.50219,                  1.086,                0.69838,                 1.1086,                0.00081,                0.00081,                0.00081
                     83,                0.73607,                0.49455,                 0.9518,                0.83394,                0.73126,                0.77233,                0.50264,                 1.0875,                0.68238,                 1.1017,              0.0008045,              0.0008045,              0.0008045
                     84,                0.73361,                0.49317,                0.95062,                0.79597,                0.73541,                0.77981,                0.50436,                 1.1122,                0.69699,                 1.1255,               0.000799,               0.000799,               0.000799
                     85,                0.74202,                0.49581,                0.95643,                0.82512,                0.70133,                0.75746,                0.49569,                 1.0879,                0.68847,                 1.1034,              0.0007935,              0.0007935,              0.0007935
                     86,                0.73347,                0.49046,                0.94792,                0.80547,                0.73634,                0.76684,                0.49222,                 1.1024,                0.69036,                 1.1236,               0.000788,               0.000788,               0.000788
                     87,                0.73459,                0.48966,                0.95079,                0.80658,                0.72577,                0.76302,                0.48749,                 1.0982,                0.67414,                 1.1328,              0.0007825,              0.0007825,              0.0007825
                     88,                0.72116,                0.48633,                0.95066,                0.81227,                0.71301,                 0.7768,                 0.5038,                  1.093,                0.67639,                 1.1267,               0.000777,               0.000777,               0.000777
                     89,                0.72322,                0.49071,                0.94791,                0.80344,                0.74406,                0.77185,                  0.502,                 1.1027,                 0.6923,                 1.1266,              0.0007715,              0.0007715,              0.0007715
                     90,                0.72568,                 0.4884,                0.94972,                0.77909,                 0.7365,                0.76303,                0.49741,                 1.0968,                0.69556,                 1.1189,               0.000766,               0.000766,               0.000766
                     91,                0.70835,                0.47599,                0.94154,                0.78325,                0.72348,                 0.7674,                0.49792,                 1.0881,                0.67583,                 1.1184,              0.0007605,              0.0007605,              0.0007605
                     92,                 0.7084,                0.47314,                0.94355,                0.84638,                0.71075,                0.78195,                0.50129,                 1.0917,                0.68943,                 1.1148,               0.000755,               0.000755,               0.000755
                     93,                0.71155,                0.47963,                0.94998,                0.81604,                0.72537,                0.77375,                0.50206,                 1.0984,                0.68757,                  1.124,              0.0007495,              0.0007495,              0.0007495
                     94,                0.70305,                  0.471,                0.93905,                0.82757,                0.70893,                0.78264,                0.50712,                 1.1038,                0.67352,                 1.1255,               0.000744,               0.000744,               0.000744
                     95,                0.70204,                0.47358,                0.94332,                0.81696,                0.73083,                0.78565,                0.50845,                 1.1013,                 0.6684,                 1.1312,              0.0007385,              0.0007385,              0.0007385
                     96,                0.70434,                0.47083,                0.94198,                0.79562,                0.74698,                0.78359,                0.50426,                 1.0942,                0.66787,                 1.1236,               0.000733,               0.000733,               0.000733
                     97,                0.69235,                0.47337,                0.93896,                0.82019,                0.70991,                0.78086,                0.50446,                 1.0808,                0.66812,                 1.1191,              0.0007275,              0.0007275,              0.0007275
                     98,                0.69764,                0.47351,                0.94035,                0.85322,                0.71409,                0.77842,                0.50424,                 1.0742,                0.67392,                 1.1172,               0.000722,               0.000722,               0.000722
                     99,                0.69619,                0.47278,                0.93481,                0.77771,                0.76148,                0.77599,                0.50549,                 1.0848,                0.67663,                 1.1217,              0.0007165,              0.0007165,              0.0007165
                    100,                0.68397,                0.46798,                0.93712,                0.84069,                0.71159,                0.78471,                0.50985,                 1.0753,                0.68228,                 1.1252,               0.000711,               0.000711,               0.000711
                    101,                0.69495,                 0.4655,                0.93923,                0.80544,                0.75346,                0.77919,                 0.5059,                 1.0666,                 0.6676,                 1.1239,              0.0007055,              0.0007055,              0.0007055
                    102,                0.69417,                0.46316,                0.93861,                0.76112,                0.75978,                0.77539,                0.50684,                 1.0994,                0.66192,                 1.1324,                 0.0007,                 0.0007,                 0.0007
                    103,                0.68226,                0.45937,                0.93617,                0.81383,                0.71118,                0.77148,                0.50252,                 1.0762,                0.67831,                 1.1209,              0.0006945,              0.0006945,              0.0006945
                    104,                0.67899,                0.45323,                0.93456,                0.80742,                0.70854,                0.77023,                0.50149,                 1.0905,                0.67796,                 1.1171,               0.000689,               0.000689,               0.000689
                    105,                0.68316,                0.45913,                0.93418,                0.81969,                0.72117,                0.78835,                0.51313,                 1.0762,                0.68485,                 1.1033,              0.0006835,              0.0006835,              0.0006835
                    106,                0.68126,                0.45776,                0.93552,                0.84749,                0.69693,                0.77243,                0.50006,                 1.0942,                0.67392,                  1.114,               0.000678,               0.000678,               0.000678
                    107,                0.66775,                0.44492,                0.93031,                0.76451,                0.75738,                0.76596,                0.49544,                 1.0852,                0.69985,                  1.113,              0.0006725,              0.0006725,              0.0006725
                    108,                0.67451,                0.45455,                0.93033,                0.80669,                0.73092,                0.76934,                0.49744,                 1.0849,                0.66822,                 1.1172,               0.000667,               0.000667,               0.000667
                    109,                0.66843,                 0.4485,                 0.9251,                0.81576,                0.71558,                0.77269,                0.51096,                 1.0947,                0.65796,                 1.1293,              0.0006615,              0.0006615,              0.0006615
                    110,                0.66251,                0.44479,                0.93005,                0.75943,                0.74911,                0.77022,                0.49898,                 1.0879,                0.65585,                 1.1284,               0.000656,               0.000656,               0.000656
                    111,                0.66309,                 0.4409,                0.92614,                0.81808,                0.72044,                0.77699,                0.50495,                 1.0724,                0.65588,                 1.1224,              0.0006505,              0.0006505,              0.0006505
                    112,                0.66526,                 0.4442,                0.92735,                0.82011,                0.71115,                0.78469,                0.51249,                 1.0765,                0.67036,                 1.1255,               0.000645,               0.000645,               0.000645
