                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    113,                0.65689,                0.44215,                0.92322,                0.85103,                0.70854,                0.79181,                 0.5131,                 1.0675,                0.66184,                 1.1213,              0.0006395,              0.0006395,              0.0006395
                    114,                0.66777,                0.44363,                 0.9275,                0.78908,                0.73996,                0.77881,                0.50683,                 1.0759,                0.66074,                 1.1288,               0.000634,               0.000634,               0.000634
                    115,                 0.6578,                0.44481,                0.92954,                0.79451,                0.73854,                0.77657,                0.50738,                 1.0752,                0.66383,                 1.1214,              0.0006285,              0.0006285,              0.0006285
                    116,                0.64892,                0.43719,                0.92689,                0.81022,                0.73302,                0.77021,                 0.5013,                 1.0854,                0.66757,                 1.1202,               0.000623,               0.000623,               0.000623
                    117,                0.64642,                 0.4377,                0.92318,                0.80465,                0.71587,                0.77641,                 0.5043,                 1.0945,                0.68343,                 1.1266,              0.0006175,              0.0006175,              0.0006175
                    118,                0.65008,                0.43302,                0.92176,                0.83535,                0.72439,                 0.7846,                0.51877,                  1.071,                0.66859,                 1.1236,               0.000612,               0.000612,               0.000612
                    119,                0.65171,                0.43397,                0.92694,                0.84742,                0.69045,                0.77338,                0.51264,                 1.0771,                0.67059,                 1.1199,              0.0006065,              0.0006065,              0.0006065
                    120,                0.64872,                0.43104,                0.91802,                 0.8097,                0.74336,                0.77682,                0.50763,                 1.0808,                0.67309,                 1.1112,               0.000601,               0.000601,               0.000601
                    121,                0.63278,                0.42352,                0.91703,                0.82851,                0.72087,                0.77664,                0.50455,                 1.0798,                0.67595,                 1.1266,              0.0005955,              0.0005955,              0.0005955
                    122,                0.63529,                0.42686,                0.91695,                 0.8397,                0.71044,                0.78683,                0.51134,                 1.0896,                0.66083,                 1.1359,                0.00059,                0.00059,                0.00059
                    123,                0.64004,                0.42915,                0.91993,                0.83023,                0.71211,                0.78159,                0.51619,                 1.0644,                0.66245,                 1.1179,              0.0005845,              0.0005845,              0.0005845
                    124,                0.63837,                0.42837,                0.91815,                0.83394,                 0.7234,                0.78663,                0.51453,                 1.0793,                0.65343,                 1.1325,               0.000579,               0.000579,               0.000579
                    125,                0.63363,                 0.4232,                0.91722,                 0.8104,                0.75001,                0.78066,                0.51678,                 1.0773,                0.66051,                 1.1261,              0.0005735,              0.0005735,              0.0005735
                    126,                0.62603,                0.42067,                0.91537,                 0.8484,                0.73203,                0.78574,                0.50849,                 1.0777,                0.65821,                 1.1234,               0.000568,               0.000568,               0.000568
                    127,                0.62712,                0.41997,                0.91274,                0.78915,                0.74845,                0.77166,                0.50337,                 1.0797,                0.67415,                 1.1234,              0.0005625,              0.0005625,              0.0005625
                    128,                0.61848,                0.41803,                0.91511,                 0.8146,                0.72653,                0.76842,                  0.504,                 1.0759,                0.66273,                 1.1297,               0.000557,               0.000557,               0.000557
                    129,                0.63324,                 0.4242,                0.91763,                0.80863,                0.73059,                0.77446,                0.51244,                 1.0812,                0.68058,                 1.1333,              0.0005515,              0.0005515,              0.0005515
                    130,                0.63322,                0.42375,                 0.9188,                0.82401,                0.74555,                0.78951,                0.51326,                 1.0882,                0.66824,                 1.1474,               0.000546,               0.000546,               0.000546
                    131,                0.62008,                0.41756,                 0.9143,                0.81635,                0.74561,                0.77562,                 0.5046,                 1.0868,                0.66434,                 1.1343,              0.0005405,              0.0005405,              0.0005405
                    132,                0.61812,                0.41246,                 0.9116,                0.80965,                0.76122,                 0.7827,                0.51316,                 1.0942,                0.67502,                 1.1382,               0.000535,               0.000535,               0.000535
                    133,                0.61658,                0.41104,                0.91004,                0.83801,                0.73254,                0.77474,                0.50686,                 1.0931,                0.68654,                 1.1294,              0.0005295,              0.0005295,              0.0005295
                    134,                0.61533,                0.41069,                0.91276,                0.82992,                0.71388,                0.77538,                0.50724,                 1.0844,                0.67158,                 1.1312,               0.000524,               0.000524,               0.000524
                    135,                0.61541,                0.40972,                 0.9086,                0.78343,                 0.7483,                0.77175,                0.50772,                 1.0882,                 0.6643,                 1.1342,              0.0005185,              0.0005185,              0.0005185
                    136,                0.60994,                0.41139,                0.91088,                0.80337,                0.75009,                0.77554,                0.50855,                 1.0835,                0.67396,                 1.1256,               0.000513,               0.000513,               0.000513
                    137,                0.61367,                0.41214,                0.90736,                 0.8181,                0.75328,                0.78375,                0.51402,                 1.0735,                0.66209,                 1.1176,              0.0005075,              0.0005075,              0.0005075
                    138,                0.60755,                0.40765,                0.91103,                0.83105,                 0.7379,                0.78013,                 0.5092,                 1.0819,                0.65133,                 1.1315,               0.000502,               0.000502,               0.000502
                    139,                0.59589,                0.39843,                0.90625,                0.80536,                0.74177,                0.77987,                0.51002,                 1.0852,                0.66853,                 1.1191,              0.0004965,              0.0004965,              0.0004965
                    140,                0.59616,                0.39965,                0.90592,                0.83955,                 0.7443,                 0.7831,                0.51722,                 1.0832,                 0.6674,                 1.1268,               0.000491,               0.000491,               0.000491
                    141,                0.60814,                0.40743,                0.90744,                0.79754,                0.73764,                0.76965,                0.51243,                 1.0999,                0.66998,                 1.1357,              0.0004855,              0.0004855,              0.0004855
                    142,                0.60107,                0.40454,                0.90281,                0.82353,                 0.7408,                0.77006,                0.49829,                 1.0921,                0.67866,                 1.1295,                0.00048,                0.00048,                0.00048
                    143,                0.59625,                0.39945,                0.90465,                0.81971,                0.74608,                0.77165,                0.50812,                 1.0838,                 0.6577,                 1.1306,              0.0004745,              0.0004745,              0.0004745
                    144,                0.59693,                0.40115,                0.90568,                0.87316,                0.72261,                0.79705,                0.52945,                 1.0671,                0.65216,                 1.1178,               0.000469,               0.000469,               0.000469
                    145,                0.58728,                0.39549,                 0.9018,                0.85037,                0.74617,                0.79223,                0.52314,                  1.078,                0.66404,                 1.1315,              0.0004635,              0.0004635,              0.0004635
                    146,                0.59169,                0.39504,                0.90522,                0.84235,                0.73536,                 0.7804,                0.51795,                 1.0699,                0.66546,                 1.1238,               0.000458,               0.000458,               0.000458
                    147,                0.59369,                0.39713,                0.90641,                0.84332,                0.73185,                 0.7882,                0.51406,                 1.0904,                0.66884,                 1.1325,              0.0004525,              0.0004525,              0.0004525
                    148,                0.58569,                0.39587,                0.90448,                0.82158,                0.75762,                0.78081,                0.51252,                 1.0735,                0.65461,                 1.1315,               0.000447,               0.000447,               0.000447
                    149,                0.57867,                0.39095,                0.90308,                 0.8383,                0.74762,                0.78992,                 0.5125,                 1.0756,                0.65963,                  1.125,              0.0004415,              0.0004415,              0.0004415
                    150,                0.57246,                 0.3883,                0.90281,                0.82596,                0.76175,                0.79614,                0.51889,                 1.0883,                 0.6484,                 1.1354,               0.000436,               0.000436,               0.000436
                    151,                0.59311,                0.39733,                0.90401,                0.85184,                0.73813,                 0.7923,                0.52241,                 1.0787,                0.66912,                 1.1358,              0.0004305,              0.0004305,              0.0004305
                    152,                0.57959,                  0.388,                0.89648,                0.84854,                0.74558,                0.79245,                0.51975,                 1.0782,                0.67416,                 1.1284,               0.000425,               0.000425,               0.000425
                    153,                0.57857,                 0.3908,                0.90438,                0.84353,                0.74866,                0.79355,                0.51574,                  1.085,                0.65403,                 1.1335,              0.0004195,              0.0004195,              0.0004195
                    154,                0.56743,                  0.384,                 0.8984,                0.84534,                0.75976,                0.80003,                0.52677,                 1.0812,                0.64816,                 1.1353,               0.000414,               0.000414,               0.000414
                    155,                 0.5691,                0.38068,                0.89952,                0.83175,                0.73767,                0.78774,                0.51717,                 1.0798,                0.65596,                 1.1351,              0.0004085,              0.0004085,              0.0004085
                    156,                0.57019,                0.38446,                 0.8986,                0.81414,                0.75934,                 0.7942,                0.52216,                 1.0729,                0.65465,                 1.1309,               0.000403,               0.000403,               0.000403
                    157,                0.57289,                0.38105,                0.89814,                0.83082,                0.73893,                0.79205,                0.51822,                 1.0878,                0.65419,                 1.1375,              0.0003975,              0.0003975,              0.0003975
                    158,                0.57236,                0.38496,                0.90051,                0.84519,                0.73444,                0.79612,                0.52432,                  1.087,                0.64289,                 1.1362,               0.000392,               0.000392,               0.000392
                    159,                0.56266,                0.37737,                 0.8971,                0.81844,                0.74787,                0.78707,                0.51887,                 1.0845,                0.65404,                 1.1364,              0.0003865,              0.0003865,              0.0003865
                    160,                0.56884,                0.38128,                 0.9001,                0.84707,                0.72367,                0.79282,                0.52371,                 1.0788,                0.66763,                 1.1277,               0.000381,               0.000381,               0.000381
                    161,                0.56199,                0.38125,                 0.8957,                0.85732,                0.72057,                0.78079,                0.51443,                 1.0803,                0.66508,                 1.1326,              0.0003755,              0.0003755,              0.0003755
                    162,                0.56672,                0.38072,                0.89552,                0.85373,                0.74274,                0.78598,                0.51849,                 1.0716,                0.65346,                 1.1324,                0.00037,                0.00037,                0.00037
                    163,                0.55521,                0.37353,                0.89336,                0.83755,                0.76356,                0.79451,                0.52881,                 1.0663,                0.65663,                 1.1261,              0.0003645,              0.0003645,              0.0003645
                    164,                0.56092,                0.37989,                0.89533,                0.85255,                0.73882,                0.79345,                0.52887,                 1.0772,                 0.6603,                 1.1303,               0.000359,               0.000359,               0.000359
                    165,                0.55031,                0.36755,                0.88931,                0.82149,                0.75742,                0.79452,                0.52355,                 1.0726,                0.64345,                 1.1328,              0.0003535,              0.0003535,              0.0003535
                    166,                0.56717,                0.37735,                0.89599,                0.83191,                0.76521,                0.79423,                 0.5279,                 1.0829,                0.65733,                 1.1351,               0.000348,               0.000348,               0.000348
                    167,                 0.5504,                0.37131,                0.89291,                0.83058,                0.74452,                0.79364,                0.52472,                 1.0682,                 0.6514,                 1.1341,              0.0003425,              0.0003425,              0.0003425
                    168,                0.55129,                0.37058,                0.89374,                0.83522,                  0.749,                0.78806,                0.52281,                  1.081,                0.65555,                 1.1376,               0.000337,               0.000337,               0.000337
                    169,                0.54278,                0.36705,                0.88841,                0.85734,                0.74398,                 0.7923,                0.52553,                 1.0777,                0.64802,                 1.1288,              0.0003315,              0.0003315,              0.0003315
                    170,                0.54417,                0.36651,                0.88933,                0.85398,                0.74088,                0.79187,                0.52593,                 1.0747,                0.66171,                 1.1306,               0.000326,               0.000326,               0.000326
                    171,                0.54887,                0.37047,                0.89432,                0.83423,                 0.7421,                0.78242,                0.52063,                 1.0711,                0.66056,                 1.1373,              0.0003205,              0.0003205,              0.0003205
                    172,                0.54689,                0.37185,                0.89354,                0.84417,                0.73233,                 0.7817,                0.51896,                 1.0686,                0.65328,                 1.1421,               0.000315,               0.000315,               0.000315
                    173,                0.53924,                0.36342,                0.88828,                0.82459,                0.73358,                0.78237,                0.51908,                 1.0728,                0.66106,                 1.1405,              0.0003095,              0.0003095,              0.0003095
                    174,                0.54599,                0.36816,                0.88959,                0.83005,                0.75801,                0.78534,                0.52353,                 1.0743,                0.65216,                 1.1365,               0.000304,               0.000304,               0.000304
                    175,                0.53939,                0.36399,                0.88761,                0.83826,                0.74648,                0.78697,                0.52244,                  1.078,                 0.6495,                  1.134,              0.0002985,              0.0002985,              0.0002985
                    176,                0.54195,                0.36824,                  0.892,                0.85625,                0.72886,                0.78666,                0.52678,                 1.0791,                0.65177,                 1.1351,               0.000293,               0.000293,               0.000293
                    177,                0.53645,                0.36548,                0.89065,                0.81859,                0.76338,                0.79241,                0.52793,                 1.0821,                0.65186,                 1.1378,              0.0002875,              0.0002875,              0.0002875
                    178,                0.53399,                0.35897,                0.88906,                0.82338,                0.75499,                0.79418,                0.52884,                 1.0767,                  0.662,                 1.1256,               0.000282,               0.000282,               0.000282
                    179,                0.53549,                0.36335,                0.88895,                0.85271,                0.72616,                0.78661,                0.52431,                 1.0729,                0.65056,                 1.1324,              0.0002765,              0.0002765,              0.0002765
                    180,                0.52536,                0.35781,                0.88356,                0.82975,                0.74287,                0.78948,                0.52554,                 1.0725,                0.64391,                 1.1355,               0.000271,               0.000271,               0.000271
                    181,                0.52347,                0.35643,                0.88801,                0.80718,                0.75765,                0.78988,                0.52865,                 1.0759,                0.64951,                 1.1327,              0.0002655,              0.0002655,              0.0002655
                    182,                0.53019,                0.35946,                0.88345,                0.82452,                0.71986,                0.79288,                 0.5264,                 1.0761,                0.65295,                  1.142,                0.00026,                0.00026,                0.00026
                    183,                0.53296,                 0.3575,                0.88482,                0.82063,                0.72758,                0.78742,                0.52548,                  1.069,                0.64515,                 1.1265,              0.0002545,              0.0002545,              0.0002545
                    184,                0.52838,                0.35561,                0.88689,                0.78185,                0.75553,                0.78526,                0.52595,                 1.0684,                0.65323,                  1.129,               0.000249,               0.000249,               0.000249
                    185,                0.51768,                0.35099,                0.88344,                0.83292,                0.73306,                0.78593,                 0.5253,                 1.0722,                0.64084,                 1.1318,              0.0002435,              0.0002435,              0.0002435
                    186,                0.52915,                0.35436,                0.88656,                0.82568,                0.73347,                0.78825,                0.52176,                 1.0702,                0.64835,                 1.1286,               0.000238,               0.000238,               0.000238
                    187,                0.52004,                0.35269,                0.88378,                0.81029,                0.75996,                 0.7931,                0.52892,                 1.0707,                0.65268,                 1.1301,              0.0002325,              0.0002325,              0.0002325
                    188,                0.52389,                0.35095,                0.88319,                0.84834,                 0.7307,                0.79523,                0.53251,                 1.0732,                0.66074,                 1.1368,               0.000227,               0.000227,               0.000227
                    189,                0.51868,                0.35295,                0.88478,                0.82628,                0.73583,                0.79075,                0.52738,                 1.0704,                0.66628,                 1.1303,              0.0002215,              0.0002215,              0.0002215
                    190,                 0.5236,                0.35341,                0.88505,                0.82079,                0.75016,                0.79399,                0.53294,                 1.0714,                0.65553,                 1.1308,               0.000216,               0.000216,               0.000216
                    191,                0.51547,                0.35106,                0.88083,                0.82632,                0.74705,                0.79395,                0.53223,                  1.064,                0.64471,                 1.1324,              0.0002105,              0.0002105,              0.0002105
                    192,                0.51233,                0.34737,                0.88136,                0.84744,                0.73054,                0.79561,                0.52961,                 1.0679,                0.64902,                 1.1286,               0.000205,               0.000205,               0.000205
                    193,                0.51129,                0.34582,                0.88146,                0.81263,                0.75931,                0.79681,                0.53296,                 1.0684,                0.64473,                 1.1304,              0.0001995,              0.0001995,              0.0001995
                    194,                0.51521,                0.34931,                0.88229,                0.78578,                0.76083,                0.79079,                 0.5265,                 1.0686,                0.64488,                 1.1354,               0.000194,               0.000194,               0.000194
                    195,                0.51025,                0.34554,                0.87841,                0.83524,                0.72606,                0.78902,                0.52536,                 1.0616,                0.64348,                 1.1313,              0.0001885,              0.0001885,              0.0001885
                    196,                0.50668,                0.34158,                0.87879,                0.82088,                0.73969,                0.79258,                0.52721,                 1.0689,                0.65058,                 1.1349,               0.000183,               0.000183,               0.000183
                    197,                0.50586,                0.34478,                0.88258,                0.83929,                0.73179,                0.78874,                0.52968,                  1.069,                0.65405,                 1.1368,              0.0001775,              0.0001775,              0.0001775
                    198,                0.50024,                0.34129,                0.87836,                0.82672,                0.73352,                0.78441,                0.52591,                 1.0608,                0.64358,                 1.1288,               0.000172,               0.000172,               0.000172
                    199,                0.50562,                 0.3445,                 0.8799,                0.83313,                0.73178,                0.78593,                0.52816,                 1.0647,                0.63904,                 1.1302,              0.0001665,              0.0001665,              0.0001665
                    200,                0.50988,                0.34604,                0.88039,                  0.865,                0.71189,                0.78791,                0.52495,                 1.0659,                0.64361,                 1.1332,               0.000161,               0.000161,               0.000161
                    201,                0.50635,                0.34203,                0.88061,                0.85853,                0.72074,                0.78638,                0.53024,                 1.0707,                0.65357,                 1.1348,              0.0001555,              0.0001555,              0.0001555
                    202,                0.50461,                0.34267,                0.87902,                0.86748,                0.71961,                0.78821,                0.52777,                 1.0632,                0.64253,                 1.1288,                0.00015,                0.00015,                0.00015
                    203,                0.49838,                0.33945,                0.87685,                 0.8496,                0.72696,                0.79024,                0.52939,                 1.0591,                0.64591,                 1.1291,              0.0001445,              0.0001445,              0.0001445
                    204,                0.49464,                0.33458,                0.87865,                0.82089,                0.73846,                0.78504,                0.52645,                   1.06,                0.64804,                 1.1244,               0.000139,               0.000139,               0.000139
                    205,                0.49562,                0.33778,                0.87916,                0.87192,                 0.7262,                0.78693,                0.52751,                 1.0578,                 0.6464,                 1.1257,              0.0001335,              0.0001335,              0.0001335
                    206,                0.49346,                0.33536,                0.87787,                0.85716,                0.72041,                0.78558,                0.52815,                 1.0564,                0.64439,                 1.1222,               0.000128,               0.000128,               0.000128
                    207,                0.48702,                0.33417,                0.87375,                0.83967,                0.73502,                0.78659,                0.53152,                 1.0594,                0.64763,                 1.1267,              0.0001225,              0.0001225,              0.0001225
                    208,                0.49384,                0.33542,                0.87685,                0.83005,                0.74074,                 0.7841,                0.52798,                 1.0559,                0.64191,                 1.1276,               0.000117,               0.000117,               0.000117
                    209,                0.48534,                 0.3324,                0.87571,                  0.849,                0.73086,                0.78892,                0.53046,                 1.0627,                0.64926,                 1.1272,              0.0001115,              0.0001115,              0.0001115
                    210,                0.49717,                 0.3382,                0.87713,                0.86267,                0.72669,                 0.7868,                0.53138,                 1.0577,                0.64128,                 1.1275,               0.000106,               0.000106,               0.000106
                    211,                 0.4873,                 0.3312,                0.87367,                0.86375,                0.72843,                0.78429,                0.53137,                 1.0576,                0.64514,                 1.1268,              0.0001005,              0.0001005,              0.0001005
                    212,                0.49122,                0.33666,                0.87721,                0.85212,                0.73291,                0.78492,                0.53105,                 1.0625,                0.64943,                 1.1253,                9.5e-05,                9.5e-05,                9.5e-05
                    213,                0.48973,                0.33453,                0.87557,                0.82684,                0.73873,                0.78566,                0.52644,                 1.0639,                0.65058,                 1.1248,               8.95e-05,               8.95e-05,               8.95e-05
                    214,                0.48082,                0.32918,                0.87252,                0.81993,                0.74546,                0.78415,                0.52717,                 1.0623,                0.64802,                 1.1245,                8.4e-05,                8.4e-05,                8.4e-05
                    215,                0.48189,                0.32953,                0.87451,                0.88743,                0.70388,                0.78436,                0.52927,                 1.0655,                 0.6419,                 1.1254,               7.85e-05,               7.85e-05,               7.85e-05
                    216,                0.38348,                0.25845,                0.82596,                0.86221,                0.71782,                0.78742,                0.53081,                 1.0653,                0.64608,                 1.1302,                7.3e-05,                7.3e-05,                7.3e-05
                    217,                 0.3672,                0.25235,                0.82317,                0.83992,                0.72578,                 0.7899,                0.53223,                 1.0645,                0.63689,                 1.1346,               6.75e-05,               6.75e-05,               6.75e-05
                    218,                0.36429,                0.24875,                0.81987,                0.82502,                0.73036,                0.78918,                0.53685,                 1.0616,                 0.6406,                 1.1344,                6.2e-05,                6.2e-05,                6.2e-05
                    219,                0.36114,                0.24889,                0.82411,                0.82362,                0.73641,                 0.7899,                0.53732,                 1.0651,                0.64076,                 1.1369,               5.65e-05,               5.65e-05,               5.65e-05
                    220,                0.35559,                0.24674,                0.82016,                0.83225,                0.72897,                0.78818,                0.53699,                 1.0653,                0.64309,                 1.1367,                5.1e-05,                5.1e-05,                5.1e-05
                    221,                0.35693,                0.24597,                0.81867,                0.83846,                0.72788,                 0.7868,                 0.5372,                 1.0664,                0.64177,                 1.1389,               4.55e-05,               4.55e-05,               4.55e-05
                    222,                0.35369,                  0.243,                0.81807,                0.83325,                0.73374,                0.78912,                0.53966,                 1.0649,                0.64371,                 1.1382,                  4e-05,                  4e-05,                  4e-05
                    223,                0.35048,                0.24147,                0.82022,                0.85172,                0.71056,                0.78745,                0.54028,                 1.0603,                0.64241,                 1.1383,               3.45e-05,               3.45e-05,               3.45e-05
                    224,                0.35083,                0.24452,                0.81806,                0.85781,                0.71457,                0.79293,                 0.5397,                 1.0591,                0.64181,                 1.1352,                2.9e-05,                2.9e-05,                2.9e-05
                    225,                0.35225,                0.24388,                0.81734,                0.85031,                0.71819,                0.79218,                0.53653,                 1.0611,                0.64213,                 1.1381,               2.35e-05,               2.35e-05,               2.35e-05
